experiment_id,clip_name,freeze_backbone,learning_rate,weight_decay,batch_size,dropout,hidden_size,scheduler_type,epochs,best_epoch,train_loss,train_macro_f1,train_bal_acc,train_recall,val_loss,val_macro_f1,val_bal_acc,val_recall
1,ViT-B/32,TRUE,0.001,0.0001,8,0.1,128,none,10,10,0.337059535,0.872786867,0.872995019,0.872995019,0.908838669,0.708867569,0.711111111,0.711111111
2,ViT-B/32,TRUE,0.001,0.0001,8,0.1,128,onecycle,10,10,0.260066663,0.901763011,0.901737306,0.901737306,0.854830722,0.71561431,0.716959064,0.716959064
3,ViT-B/32,TRUE,0.001,0.0001,8,0.1,128,cosine,10,10,0.248791406,0.9054518,0.905605254,0.905605254,0.946230096,0.709042412,0.711111111,0.711111111
4,ViT-B/32,TRUE,0.001,5.00E-05,8,0.1,128,none,10,10,0.350224337,0.867310948,0.867442578,0.867442578,0.928224392,0.707238382,0.70877193,0.70877193
5,ViT-B/32,TRUE,0.001,5.00E-05,8,0.1,128,onecycle,10,10,0.252768793,0.905114328,0.905274642,0.905274642,0.916902778,0.676514733,0.688888889,0.688888889
6,ViT-B/32,TRUE,0.001,5.00E-05,8,0.1,128,cosine,10,10,0.246106918,0.907029795,0.906961966,0.906961966,0.98010448,0.703282592,0.70994152,0.70994152
7,ViT-B/32,TRUE,0.001,0.0001,8,0.1,256,none,10,10,0.321692048,0.880076667,0.880060912,0.880060912,0.940619611,0.708303422,0.714619883,0.714619883
8,ViT-B/32,TRUE,0.001,0.0001,8,0.1,256,onecycle,10,10,0.221299286,0.913477238,0.913346105,0.913346105,0.954176708,0.703908026,0.70994152,0.70994152
9,ViT-B/32,TRUE,0.001,0.0001,8,0.1,256,cosine,10,10,0.215077802,0.91904351,0.918922049,0.918922049,1.032446083,0.703527878,0.707602339,0.707602339
10,ViT-B/32,TRUE,0.001,5.00E-05,8,0.1,256,none,10,10,0.329227755,0.875713077,0.875859662,0.875859662,0.949455095,0.69642077,0.704093567,0.704093567
11,ViT-B/32,TRUE,0.001,5.00E-05,8,0.1,256,onecycle,10,10,0.223430649,0.917575863,0.917551319,0.917551319,0.942592052,0.705651589,0.706432749,0.706432749
12,ViT-B/32,TRUE,0.001,5.00E-05,8,0.1,256,cosine,10,10,0.216639254,0.920013279,0.920078412,0.920078412,1.021031434,0.695658987,0.701754386,0.701754386
13,ViT-B/32,TRUE,0.001,0.0001,8,0.1,512,none,10,10,0.322501636,0.881795731,0.882056194,0.882056194,0.994569286,0.697818066,0.706432749,0.706432749
14,ViT-B/32,TRUE,0.001,0.0001,8,0.1,512,onecycle,10,10,0.202234263,0.927346226,0.927310956,0.927310956,0.976669658,0.718568872,0.722807018,0.722807018
15,ViT-B/32,TRUE,0.001,0.0001,8,0.1,512,cosine,10,10,0.18966397,0.931163698,0.931188108,0.931188108,1.134640019,0.6872211,0.693567251,0.693567251
16,ViT-B/32,TRUE,0.001,5.00E-05,8,0.1,512,none,10,10,0.326207843,0.878655912,0.878861789,0.878861789,0.996375557,0.677424183,0.680701754,0.680701754
17,ViT-B/32,TRUE,0.001,5.00E-05,8,0.1,512,onecycle,10,10,0.190052414,0.932887929,0.932867078,0.932867078,1.011151198,0.700574641,0.705263158,0.705263158
18,ViT-B/32,TRUE,0.001,5.00E-05,8,0.1,512,cosine,10,10,0.187792801,0.929760237,0.929842156,0.929842156,1.05937335,0.70763509,0.712280702,0.712280702
19,ViT-B/32,TRUE,0.001,0.0001,8,0.3,128,none,10,10,0.447799209,0.835521186,0.83612166,0.83612166,0.81043289,0.706158742,0.706432749,0.706432749
20,ViT-B/32,TRUE,0.001,0.0001,8,0.3,128,onecycle,10,10,0.381624712,0.856568986,0.856683176,0.856683176,0.772870493,0.701011114,0.707602339,0.707602339
21,ViT-B/32,TRUE,0.001,0.0001,8,0.3,128,cosine,10,10,0.390748609,0.850659318,0.851295121,0.851295121,0.787873691,0.713922994,0.719298246,0.719298246
22,ViT-B/32,TRUE,0.001,5.00E-05,8,0.3,128,none,10,10,0.462075818,0.825543489,0.826364996,0.826364996,0.794575463,0.702361728,0.706432749,0.706432749
23,ViT-B/32,TRUE,0.001,5.00E-05,8,0.3,128,onecycle,10,10,0.38678986,0.843948962,0.844205724,0.844205724,0.727602572,0.712412793,0.715789474,0.715789474
24,ViT-B/32,TRUE,0.001,5.00E-05,8,0.3,128,cosine,10,10,0.370151224,0.854479081,0.855124698,0.855124698,0.802641783,0.711634822,0.718128655,0.718128655
25,ViT-B/32,TRUE,0.001,0.0001,8,0.3,256,none,10,10,0.415404495,0.84791807,0.848104539,0.848104539,0.912302895,0.693407918,0.704093567,0.704093567
26,ViT-B/32,TRUE,0.001,0.0001,8,0.3,256,onecycle,10,10,0.32467211,0.876298369,0.876532779,0.876532779,0.869170784,0.708073571,0.712280702,0.712280702
27,ViT-B/32,TRUE,0.001,0.0001,8,0.3,256,cosine,10,10,0.30684231,0.883698639,0.883765324,0.883765324,0.967253643,0.699728583,0.702923977,0.702923977
28,ViT-B/32,TRUE,0.001,5.00E-05,8,0.3,256,none,10,10,0.421275463,0.844700071,0.845071404,0.845071404,0.931067037,0.698805817,0.701754386,0.701754386
29,ViT-B/32,TRUE,0.001,5.00E-05,8,0.3,256,onecycle,10,10,0.312095811,0.885450034,0.885750411,0.885750411,0.831025819,0.70609924,0.707602339,0.707602339
30,ViT-B/32,TRUE,0.001,5.00E-05,8,0.3,256,cosine,10,10,0.312184914,0.880103002,0.88053906,0.88053906,0.904272025,0.704200417,0.706432749,0.706432749
31,ViT-B/32,TRUE,0.001,0.0001,8,0.3,512,none,10,10,0.388612881,0.852945201,0.853110584,0.853110584,0.92784303,0.702646597,0.707602339,0.707602339
32,ViT-B/32,TRUE,0.001,0.0001,8,0.3,512,onecycle,10,10,0.273197469,0.896448155,0.896550167,0.896550167,0.858678458,0.709577516,0.712280702,0.712280702
33,ViT-B/32,TRUE,0.001,0.0001,8,0.3,512,cosine,10,10,0.270590076,0.898776977,0.898905228,0.898905228,0.991119196,0.701330689,0.704093567,0.704093567
34,ViT-B/32,TRUE,0.001,5.00E-05,8,0.3,512,none,10,10,0.398656247,0.850453771,0.850754673,0.850754673,0.875888289,0.720261717,0.725146199,0.725146199
35,ViT-B/32,TRUE,0.001,5.00E-05,8,0.3,512,onecycle,10,10,0.284072381,0.895664846,0.895691991,0.895691991,0.888163432,0.713261666,0.718128655,0.718128655
36,ViT-B/32,TRUE,0.001,5.00E-05,8,0.3,512,cosine,10,10,0.273077068,0.892495896,0.89248102,0.89248102,0.988310438,0.692537256,0.699415205,0.699415205
37,ViT-B/32,TRUE,0.001,0.0001,8,0.5,128,none,10,10,0.588266232,0.760226962,0.762598369,0.762598369,0.676836932,0.717012399,0.721637427,0.721637427
38,ViT-B/32,TRUE,0.001,0.0001,8,0.5,128,onecycle,10,10,0.547836328,0.777783669,0.780430603,0.780430603,0.671050674,0.726569706,0.732163743,0.732163743
39,ViT-B/32,TRUE,0.001,0.0001,8,0.5,128,cosine,10,10,0.526103035,0.794443905,0.795395219,0.795395219,0.676735996,0.724149347,0.72748538,0.72748538
40,ViT-B/32,TRUE,0.001,5.00E-05,8,0.5,128,none,10,10,0.58168026,0.764568232,0.765667468,0.765667468,0.714051404,0.71305013,0.721637427,0.721637427
41,ViT-B/32,TRUE,0.001,5.00E-05,8,0.5,128,onecycle,10,10,0.566020429,0.781079777,0.782786939,0.782786939,0.688721079,0.718045424,0.722807018,0.722807018
42,ViT-B/32,TRUE,0.001,5.00E-05,8,0.5,128,cosine,10,10,0.538009068,0.788228995,0.789867274,0.789867274,0.723427548,0.711035769,0.715789474,0.715789474
43,ViT-B/32,TRUE,0.001,0.0001,8,0.5,256,none,10,10,0.541173547,0.786660673,0.788388794,0.788388794,0.726921932,0.718672771,0.722807018,0.722807018
44,ViT-B/32,TRUE,0.001,0.0001,8,0.5,256,onecycle,10,10,0.444775877,0.819287955,0.819845497,0.819845497,0.693935835,0.720164743,0.719298246,0.719298246
45,ViT-B/32,TRUE,0.001,0.0001,8,0.5,256,cosine,10,10,0.464527228,0.815328559,0.815800279,0.815800279,0.73147269,0.711195119,0.719298246,0.719298246
46,ViT-B/32,TRUE,0.001,5.00E-05,8,0.5,256,none,10,10,0.549126679,0.785829886,0.786669329,0.786669329,0.706813601,0.71485436,0.712280702,0.712280702
47,ViT-B/32,TRUE,0.001,5.00E-05,8,0.5,256,onecycle,10,10,0.458548951,0.818001324,0.818836246,0.818836246,0.711713134,0.713779155,0.721637427,0.721637427
48,ViT-B/32,TRUE,0.001,5.00E-05,8,0.5,256,cosine,10,10,0.463553077,0.818837604,0.819341155,0.819341155,0.760185898,0.713078883,0.715789474,0.715789474
49,ViT-B/32,TRUE,0.001,0.0001,8,0.5,512,none,10,10,0.523722858,0.797950833,0.798471114,0.798471114,0.751188169,0.699670949,0.699415205,0.699415205
50,ViT-B/32,TRUE,0.001,0.0001,8,0.5,512,onecycle,10,10,0.406410404,0.840621684,0.841336125,0.841336125,0.781113535,0.698700146,0.704093567,0.704093567
51,ViT-B/32,TRUE,0.001,0.0001,8,0.5,512,cosine,10,10,0.405963902,0.850401337,0.850762461,0.850762461,0.867920632,0.701066759,0.702923977,0.702923977
52,ViT-B/32,TRUE,0.001,5.00E-05,8,0.5,512,none,10,10,0.527037993,0.791530306,0.792425517,0.792425517,0.795202456,0.706099462,0.714619883,0.714619883
53,ViT-B/32,TRUE,0.001,5.00E-05,8,0.5,512,onecycle,10,10,0.405246363,0.84327394,0.843724886,0.843724886,0.758445371,0.706530642,0.70877193,0.70877193
54,ViT-B/32,TRUE,0.001,5.00E-05,8,0.5,512,cosine,10,10,0.392409831,0.852863326,0.852983295,0.852983295,0.808218866,0.705219156,0.706432749,0.706432749
55,ViT-B/32,TRUE,0.001,0.0001,16,0.1,128,none,10,10,0.185994039,0.927540158,0.927577252,0.927577252,1.066454749,0.678404282,0.683040936,0.683040936
56,ViT-B/32,TRUE,0.001,0.0001,16,0.1,128,onecycle,10,10,0.120783824,0.95969503,0.959726925,0.959726925,1.109761868,0.701070911,0.706432749,0.706432749
57,ViT-B/32,TRUE,0.001,0.0001,16,0.1,128,cosine,10,10,0.114904273,0.957709286,0.957698277,0.957698277,1.312467138,0.706566367,0.712280702,0.712280702
58,ViT-B/32,TRUE,0.001,5.00E-05,16,0.1,128,none,10,10,0.199153219,0.924172267,0.924227065,0.924227065,1.102754148,0.704700148,0.713450292,0.713450292
59,ViT-B/32,TRUE,0.001,5.00E-05,16,0.1,128,onecycle,10,10,0.119973071,0.956517022,0.95652078,0.95652078,1.113993754,0.70597718,0.711111111,0.711111111
60,ViT-B/32,TRUE,0.001,5.00E-05,16,0.1,128,cosine,10,10,0.110273138,0.96006327,0.960078421,0.960078421,1.076695821,0.708134139,0.712280702,0.712280702
61,ViT-B/32,TRUE,0.001,0.0001,16,0.1,256,none,10,10,0.167632205,0.934819901,0.934813735,0.934813735,1.170436907,0.670639048,0.677192982,0.677192982
62,ViT-B/32,TRUE,0.001,0.0001,16,0.1,256,onecycle,10,10,0.087411627,0.968318344,0.968322455,0.968322455,1.137406841,0.692639686,0.698245614,0.698245614
63,ViT-B/32,TRUE,0.001,0.0001,16,0.1,256,cosine,10,10,0.080575603,0.969683644,0.969689594,0.969689594,1.334729945,0.69147497,0.700584795,0.700584795
64,ViT-B/32,TRUE,0.001,5.00E-05,16,0.1,256,none,10,10,0.174882733,0.932595108,0.932576564,0.932576564,1.06461707,0.715651419,0.718128655,0.718128655
65,ViT-B/32,TRUE,0.001,5.00E-05,16,0.1,256,onecycle,10,10,0.087390654,0.970039292,0.97001607,0.97001607,1.293090202,0.694833543,0.701754386,0.701754386
66,ViT-B/32,TRUE,0.001,5.00E-05,16,0.1,256,cosine,10,10,0.084521148,0.969149474,0.969161405,0.969161405,1.289347352,0.687560259,0.692397661,0.692397661
67,ViT-B/32,TRUE,0.001,0.0001,16,0.1,512,none,10,10,0.182526726,0.932391697,0.932439105,0.932439105,1.282050546,0.690995061,0.697076023,0.697076023
68,ViT-B/32,TRUE,0.001,0.0001,16,0.1,512,onecycle,10,10,0.070528874,0.97623745,0.976242628,0.976242628,1.224308719,0.699227794,0.706432749,0.706432749
69,ViT-B/32,TRUE,0.001,0.0001,16,0.1,512,cosine,10,10,0.0750267,0.974555807,0.974562523,0.974562523,1.305981195,0.685866007,0.692397661,0.692397661
70,ViT-B/32,TRUE,0.001,5.00E-05,16,0.1,512,none,10,10,0.184006505,0.931695584,0.931783859,0.931783859,1.269856774,0.694144188,0.707602339,0.707602339
71,ViT-B/32,TRUE,0.001,5.00E-05,16,0.1,512,onecycle,10,10,0.076507722,0.972892725,0.972895896,0.972895896,1.253953815,0.69987392,0.707602339,0.707602339
72,ViT-B/32,TRUE,0.001,5.00E-05,16,0.1,512,cosine,10,10,0.07544796,0.971359175,0.971363168,0.971363168,1.440186677,0.688536515,0.694736842,0.694736842
73,ViT-B/32,TRUE,0.001,0.0001,16,0.3,128,none,10,10,0.303825667,0.879688615,0.879924909,0.879924909,0.932452591,0.693489548,0.698245614,0.698245614
74,ViT-B/32,TRUE,0.001,0.0001,16,0.3,128,onecycle,10,10,0.235092688,0.912168249,0.912262998,0.912262998,0.842255322,0.705452511,0.707602339,0.707602339
75,ViT-B/32,TRUE,0.001,0.0001,16,0.3,128,cosine,10,10,0.224970763,0.916096274,0.916314967,0.916314967,0.980135907,0.717065025,0.721637427,0.721637427
76,ViT-B/32,TRUE,0.001,5.00E-05,16,0.3,128,none,10,10,0.286020327,0.885194253,0.885544239,0.885544239,0.816961001,0.71454461,0.716959064,0.716959064
77,ViT-B/32,TRUE,0.001,5.00E-05,16,0.3,128,onecycle,10,10,0.230855527,0.912979244,0.912966736,0.912966736,0.888271337,0.723357402,0.726315789,0.726315789
78,ViT-B/32,TRUE,0.001,5.00E-05,16,0.3,128,cosine,10,10,0.222677006,0.913753609,0.91391738,0.91391738,0.920311618,0.710911891,0.715789474,0.715789474
79,ViT-B/32,TRUE,0.001,0.0001,16,0.3,256,none,10,10,0.269463377,0.897138766,0.897399644,0.897399644,0.976628412,0.697872483,0.706432749,0.706432749
80,ViT-B/32,TRUE,0.001,0.0001,16,0.3,256,onecycle,10,10,0.176547612,0.934185224,0.934124104,0.934124104,1.023427327,0.688142069,0.693567251,0.693567251
81,ViT-B/32,TRUE,0.001,0.0001,16,0.3,256,cosine,10,10,0.173896446,0.938275453,0.938312837,0.938312837,1.028927714,0.699236876,0.704093567,0.704093567
82,ViT-B/32,TRUE,0.001,5.00E-05,16,0.3,256,none,10,10,0.259151407,0.901777594,0.901908148,0.901908148,1.024161368,0.70834054,0.70994152,0.70994152
83,ViT-B/32,TRUE,0.001,5.00E-05,16,0.3,256,onecycle,10,10,0.16813531,0.940190648,0.940159565,0.940159565,1.058610719,0.702526266,0.70994152,0.70994152
